#漢字	音標	解釋
䘼	=d5827&e5827&f?	
一	=d4550&e4550&f?	替
一	=d4572&e4572&f?	
一	=d4939&e4939&f?	替
丁	=d3749&e3749&f?	
七	=d4553&e4553&f?	文
七	=d4737&e4737&f?	白
丈	=d3304&e3304&f?	文
丈	=d5625&e5625&f?	白
丈	=d5746&e5746&f?	白
三	=d2607&e2607&f?	文
三	=d5462&e5462&f?	白
上	=d3384&e3384&f?	文
上	=d5637&e5637&f?	白
上	=d5642&e5642&f?	白
下	=d550&e550&f?	文
下	=d694&e694&f?	高低
下	=d707&e707&f?	
下	=d711&e711&f?	方位
下	=d714&e714&f?	一下
不	=d4483&e4483&f?	
丐	=d1722&e1722&f?	
丑	=d1844&e1844&f?	
且	=d5497&e5497&f?	
丕	=d40&e40&f?	
丕	=d45&e45&f?	俗
世	=d249&e249&f?	白
世	=d1290&e1290&f?	文
丘	=d1337&e1337&f?	白
丘	=d1934&e1934&f?	文
丙	=d3713&e3713&f?	文
丙	=d5474&e5474&f?	白
丞	=d3842&e3842&f?	白
丞	=d3887&e3887&f?	文
丟	=d1832&e1832&f?	
丟	=d1831&e1831&f?	
並	=d3718&e3718&f?	
丫	=d473&e473&f?	
中	=d2974&e2974&f?	白
中	=d3775&e3775&f?	白
中	=d4121&e4121&f?	文
中	=d4125&e4125&f?	文
串	=d3565&e3565&f?	
丸	=d3686&e3686&f?	
丸	=d5444&e5444&f?	训读圆
丹	=d2967&e2967&f?	文
丹	=d5530&e5530&f?	白
主	=d1183&e1183&f?	
乃	=d1654&e1654&f?	
久	=d1312&e1312&f?	白
久	=d1925&e1925&f?	文
么	=d1063&e1063&f?	白
么	=d2337&e2337&f?	文
之	=d1176&e1176&f?	
乍	=d436&e436&f?	
乎	=d1358&e1358&f?	
乏	=d4471&e4471&f?	文
乏	=d4685&e4685&f?	替
乏	=d5010&e5010&f?	替
乖	=d1765&e1765&f?	
乘	=d3884&e3884&f?	
乘	=d3895&e3895&f?	
乙	=d4573&e4573&f?	
九	=d1924&e1924&f?	文
九	=d2135&e2135&f?	白
乞	=d4568&e4568&f?	文
乞	=d5200&e5200&f?	白
也	=d486&e486&f?	
也	=d562&e562&f?	文
乳	=d1228&e1228&f?	
乾	=d3117&e3117&f?	文
乾	=d3419&e3419&f?	文
乾	=d3421&e3421&f?	
亂	=d3539&e3539&f?	
亂	=d3568&e3568&f?	
亂	=d4250&e4250&f?	
了	=d2248&e2248&f?	
了	=d2251&e2251&f?	
爭	=d3840&e3840&f?	文
爭	=d5590&e5590&f?	白
事	=d1280&e1280&f?	
事	=d1294&e1294&f?	
事	=d1626&e1626&f?	替
二	=d210&e210&f?	文
二	=d1010&e1010&f?	新文
于	=d367&e367&f?	
于	=d1412&e1412&f?	
云	=d4334&e4334&f?	白
云	=d4348&e4348&f?	文
互	=d1392&e1392&f?	文
互	=d2494&e2494&f?	白
五	=d2474&e2474&f?	
五	=d2479&e2479&f?	
井	=d3762&e3762&f?	文
井	=d5592&e5592&f?	白
亘	=d3924&e3924&f?	
些	=d688&e688&f?	
些	=d5600&e5600&f?	
亞	=d475&e475&f?	又
亞	=d480&e480&f?	
亡	=d2952&e2952&f?	白
亡	=d3511&e3511&f?	文
交	=d2121&e2121&f?	
亥	=d1751&e1751&f?	
亦	=d5023&e5023&f?	
亨	=d3945&e3945&f?	
享	=d3446&e3446&f?	
京	=d3906&e3906&f?	文
